1,B,B,P,P,T,B,P,P,T,P,B,B,B,B,P,B,B,P,B,P,B,B,T,B,B,B,T,B,B,T,P,P,B,B,P,P,B,B,P,T,B,P,P,T,P,P,B,B,P,B,T,B,T,B,B,B,T,B,P,P,P,P,P,B,B,B,P,P,P,B,B,B,P,B,P,B,P,P,P,P
51,P,B,B,P,P,B,P,P,T,P,P,P,P,B,T,B,P,B,T,B,T,B,P,P,P,P,P,P,B,T,B,T,B,B,B,B,P,B,B,B,P,B,P,B,P,B,P,B,B,B,B,P,P,B,P,B,T,P,T,B,B,B,P,T,P,P,B,P,P,B,P,P,P,P,P,P,B,P,P,B
52,B,B,B,P,P,T,P,B,B,B,T,B,P,P,P,B,P,P,B,P,P,T,P,B,P,B,T,B,P,B,P,B,B,B,P,B,T,P,P,B,B,T,P,P,P,B,B,B,P,B,T,B,B,B,B,B,P,P,P,B,B,T,P,B,T,B,P,T,P,B,B,B,P,T,P,P,P,P,P,P,P,P,P
53,B,B,B,B,P,B,T,P,B,P,B,B,B,P,P,B,B,P,P,B,B,B,P,P,B,B,T,P,P,P,P,P,P,B,T,T,B,B,T,P,P,P,B,P,P,P,T,B,P,B,B,B,T,T,B,B,B,B,P,P,B,B,B,B,P,P,B,B,P,B,P,B,P,B,B,B,B,P,T,B,T,B
54,B,B,P,B,B,P,B,B,P,B,P,P,P,P,B,B,P,P,T,P,B,T,P,T,B,T,P,P,B,P,T,B,B,P,B,B,B,P,B,T,B,B,P,P,P,B,P,P,P,B,P,B,B,B,B,P,P,B,P,B,P,B,B,B,B,P,P,B,B,B,P,B,B,B,P,B,T,B,B,P,B,B,B,B,B
55,B,B,T,T,B,P,B,B,P,P,B,B,B,B,T,B,P,P,B,B,P,B,P,B,B,B,B,P,B,B,P,P,B,P,B,P,T,P,B,B,P,P,B,B,B,B,T,B,P,P,T,P,B,B,P,P,B,P,P,P,P,P,B,B,B,B,B,P,P,P,P,P,B,B,B,B,P,P,P,P,B,B,P
56,B,B,P,T,B,B,P,B,T,B,B,P,B,B,P,P,B,P,B,P,B,P,P,B,B,T,P,B,B,B,P,P,P,T,P,P,B,B,B,B,P,B,B,B,P,B,P,T,P,P,B,B,B,B,B,B,T,P,P,P,T,P,P,P,B,B,P,P,P,B,P,B,T,P,B,B,B,B,B,P,P,P,P
57,T,P,B,T,P,P,T,B,B,P,T,P,B,P,B,T,B,B,P,P,P,B,T,B,T,B,P,B,P,B,P,B,T,T,P,B,T,P,B,T,P,P,B,P,P,B,P,B,P,B,B,B,B,B,P,P,P,B,B,P,B,B,B,B,P,P,B,P,B,B,P,B,P,P,T,B,P,B,P,P,B
58,P,P,T,P,B,P,T,B,B,B,B,P,P,T,B,P,P,P,B,P,B,P,P,T,B,P,P,B,P,P,P,P,P,P,P,P,B,P,B,B,P,P,P,P,B,B,B,P,P,B,P,P,P,P,B,B,P,B,P,B,P,B,P,P,P,B,P,B,B,B,B,P,P,P,P,T,P,B,P,P,B
59,P,P,P,P,B,B,T,B,B,B,P,B,B,B,P,P,B,T,P,B,T,P,B,T,B,P,B,P,P,B,B,P,T,P,B,P,B,P,B,P,B,P,P,P,B,B,P,P,B,B,B,P,P,B,B,P,T,P,P,P,P,B,T,P,B,P,P,T,P,B,B,B,B,B,B,B,P,P,T,B,P
60,P,B,B,B,B,B,B,B,P,P,B,B,P,B,P,B,B,P,B,B,B,B,P,P,B,T,P,P,P,P,B,T,T,P,P,B,T,B,B,B,P,B,B,B,T,B,B,B,B,P,P,B,P,B,P,T,P,P,P,P,P,B,B,B,P,P,P,B,B,B,P,P,B,T,P,T,P,P,P,B,P,B,B
61,T,B,B,B,P,P,B,P,B,P,B,P,P,P,T,P,P,P,P,B,P,P,P,B,P,P,B,P,B,B,B,B,P,B,P,T,B,T,B,T,B,P,P,P,B,P,T,B,B,B,P,P,B,B,P,B,B,P,B,P,B,B,B,P,B,B,B,P,B,P,P,B,P,B,B,B,P,B,P,B,P,B,B
62,P,P,P,B,B,B,P,P,P,P,B,B,P,P,B,B,B,B,T,P,B,P,P,B,B,T,B,B,B,P,P,B,B,T,P,P,T,B,P,P,B,B,B,B,B,B,P,P,P,T,B,P,B,T,B,P,T,B,B,P,P,B,B,P,B,B,P,P,P,P,P,B,P,P,B,P,P,P,B,P,P
63,P,B,P,P,B,T,B,P,P,B,P,P,P,B,T,P,B,B,P,B,B,P,B,P,B,B,P,B,B,P,B,B,B,P,B,B,P,P,B,B,P,B,B,B,T,B,B,B,B,B,T,B,P,P,B,P,P,B,T,T,T,B,P,P,B,B,B,P,B,B,P,B,P,P,B,T,T,T,B,B,P,P,P
64,P,P,T,P,P,P,T,T,B,P,B,B,B,B,B,B,B,B,P,B,P,B,P,P,P,B,P,P,B,B,B,P,B,P,P,B,P,B,B,P,P,B,B,B,P,P,B,B,P,P,B,B,P,B,P,P,P,B,P,P,B,P,B,P,B,P,B,T,P,P,B,B,P,B,B,B,B,P,T,B,B,P,P
65,B,B,B,B,B,B,P,B,T,P,B,P,T,P,P,T,B,B,B,P,B,P,P,B,B,P,P,B,T,B,B,B,P,B,P,B,B,B,B,B,P,B,B,B,P,P,T,P,P,P,P,B,P,B,B,P,P,B,P,B,B,P,B,B,B,B,B,P,P,T,B,B,B,B,P,B,B,P,P,T,T,P,P
66,P,B,B,B,B,B,P,B,P,T,B,B,B,P,P,P,B,B,P,P,B,P,P,P,P,P,P,B,P,P,P,B,B,B,B,B,T,B,P,P,T,P,P,P,P,P,T,P,B,T,B,B,B,T,P,B,B,P,B,B,B,B,B,B,B,B,B,B,P,P,B,B,B,B,B,B,B,P,P,P,B
67,B,P,B,T,P,B,P,B,B,P,T,P,B,P,P,T,B,B,B,B,P,B,B,P,P,P,P,P,T,P,P,P,B,B,P,P,P,B,P,P,B,P,P,P,B,B,B,B,B,P,B,B,T,B,B,P,T,T,T,P,P,B,B,P,T,B,B,B,P,B,T,T,P,B,P,B,B,P,B,B,B
68,B,B,P,P,B,P,B,B,T,P,B,B,B,T,B,B,P,B,P,B,B,B,P,P,P,B,P,B,T,B,B,P,B,B,B,P,P,P,B,T,B,B,P,B,B,B,T,P,P,B,B,P,P,B,P,B,P,P,B,T,P,B,P,B,P,T,P,P,P,B,B,P,P,B,P,T,B,P,P,T,T,B
69,B,P,P,P,B,P,B,P,B,P,B,P,B,B,B,P,P,P,T,P,B,P,P,P,B,B,T,P,P,P,B,P,B,P,P,B,B,B,B,B,P,T,P,P,P,T,B,B,B,B,P,T,B,B,P,P,B,B,B,B,B,P,P,P,P,B,B,P,T,P,P,P,B,P,P,P,P,B,P,T,T
70,B,B,B,P,P,P,B,P,P,P,P,P,P,P,P,P,B,P,P,B,B,P,P,B,B,P,P,T,P,B,B,P,P,T,B,B,T,B,B,T,B,P,P,P,B,P,P,P,P,B,P,P,P,P,P,P,P,B,P,P,B,B,T,B,P,B,B,B,B,P,P,P,B,B,P,B,B,B,B,P,P,P,T,B,P
71,P,B,B,P,B,B,P,P,B,P,P,B,B,B,P,B,B,B,B,B,B,P,T,P,P,B,P,B,B,B,T,T,T,P,P,P,B,B,B,P,P,B,B,B,T,P,B,B,B,B,P,P,P,B,B,B,P,P,B,P,B,P,B,P,P,B,P,P,B,P,B,B,B,P,P,B,P,B,P
72,B,B,B,T,B,B,P,T,T,T,P,T,B,P,P,B,B,B,B,P,P,B,B,P,B,P,P,P,P,P,B,B,B,P,P,P,T,B,T,P,B,P,P,B,T,B,B,T,B,P,B,T,P,B,B,B,T,P,P,B,B,B,B,B,B,B,B,B,P,P,P,B,B,B,B,B,P,P,P,P,P,T,P
73,B,P,B,P,B,P,P,P,B,P,B,B,P,P,P,B,P,P,P,B,B,B,P,B,P,B,B,T,P,B,P,P,B,P,B,P,B,B,P,P,P,B,T,B,B,P,P,B,B,B,P,P,P,P,B,P,B,B,B,P,B,B,P,B,B,P,P,P,B,B,B,B,B,P,P,P,P,B,P,P
74,P,P,P,P,P,P,B,T,B,B,P,B,P,P,B,B,B,B,P,B,B,B,T,B,P,B,P,B,B,P,P,P,B,B,P,B,B,B,P,B,P,B,P,P,P,B,B,B,B,T,B,B,B,B,P,B,P,B,P,P,P,B,B,B,P,P,B,B,T,P,P,P,B,P,T,B,P,B,T,B,B,P,B
75,P,P,B,P,B,B,T,P,B,P,B,P,B,P,P,B,B,P,T,P,P,P,P,B,P,B,B,P,B,B,B,P,T,P,B,P,P,P,T,B,P,B,P,P,T,P,P,B,B,P,P,P,T,P,B,P,P,B,B,B,P,P,P,B,B,B,B,B,P,B,B,P,B,B,P,B,B,P,P,B,B,B
76,B,P,P,P,P,P,B,B,B,P,P,B,B,B,P,B,P,B,P,B,B,B,B,P,B,T,P,P,P,P,P,B,P,P,P,P,P,P,B,B,P,B,B,B,P,T,B,B,T,T,P,P,T,P,B,B,B,P,P,B,P,P,P,P,T,P,B,P,B,B,P,B,P,P,P,P,B,P,P,B,B,B,P
77,T,P,B,B,B,B,B,B,P,P,P,P,P,P,P,P,B,B,B,P,B,P,B,T,P,P,P,P,P,P,B,P,P,T,B,B,T,B,T,P,B,B,B,P,B,P,P,B,B,B,B,P,P,B,P,P,B,P,B,B,B,B,P,P,B,B,P,P,B,P,B,B,B,B,P,B,T,P,P,T,P
78,B,B,B,B,P,B,B,B,P,B,P,P,T,P,B,P,B,B,P,B,P,P,P,B,B,P,P,B,P,B,P,B,B,P,B,P,P,P,B,P,P,B,P,P,T,P,T,B,P,B,B,T,B,B,P,B,B,T,P,B,P,B,P,P,B,P,B,P,P,P,B,T,B,B,B,B,B,P,T,P,B,B,P
79,B,T,T,B,P,B,P,P,P,P,B,P,P,B,P,B,T,P,B,P,B,B,P,T,B,B,P,P,B,T,B,P,P,T,P,B,B,T,P,P,P,B,P,P,T,B,P,P,P,P,B,P,P,P,P,P,P,T,P,B,B,B,B,P,P,P,B,B,B,B,B,T,B,T,P,P,P,P,P,P,B,P
80,B,B,P,B,B,P,B,T,B,T,B,P,B,P,B,B,P,B,B,B,B,P,P,B,P,P,P,P,P,P,B,B,B,B,P,B,B,P,B,B,P,P,T,P,B,B,B,B,T,B,P,P,P,T,B,P,B,P,B,B,P,B,B,B,B,P,B,B,P,B,B,B,B,P,P,B,P,B,P,B,B
81,P,P,B,B,B,B,B,B,P,P,B,P,P,B,P,P,B,B,T,P,P,P,B,P,B,B,P,P,B,P,B,P,B,T,P,T,P,B,B,P,P,P,B,P,B,B,B,P,P,B,P,B,B,T,B,P,B,T,B,P,B,P,P,P,P,B,B,B,P,B,B,B,B,P,B,B,B,P,P,B,B,P,P,B
82,P,P,B,P,B,B,P,P,P,P,B,B,B,P,P,P,P,P,B,B,P,B,P,P,B,P,T,B,B,T,P,T,T,B,T,B,P,T,P,P,P,B,P,T,T,B,B,P,P,T,P,T,B,P,P,P,P,P,B,B,P,P,B,P,B,B,P,B,B,P,B,B,B,T,P,B,T,P,T,P
83,P,P,B,P,P,B,P,P,B,P,P,B,P,B,B,B,P,P,B,B,T,P,B,P,P,B,B,P,B,B,P,P,P,P,B,B,B,P,B,B,B,B,P,B,T,P,B,B,P,B,B,P,B,B,B,B,B,B,P,P,P,B,P,P,P,P,P,P,P,B,B,P,B,B,P,P,B,P,B,P,P,B,P
84,P,B,B,P,B,B,B,B,B,P,P,P,P,T,T,B,B,T,P,B,B,B,P,B,B,B,P,P,B,P,T,P,B,B,B,T,B,P,B,P,P,P,T,B,P,B,B,B,B,T,P,B,P,P,B,P,T,B,B,P,T,P,P,B,P,P,P,B,P,P,B,P,B,P,P,B,B,P,B,B,B,B,P,P
85,P,P,T,B,B,P,B,B,T,B,B,P,T,P,P,B,P,B,P,B,P,P,B,B,P,B,B,B,B,P,P,B,B,B,P,P,P,T,B,B,T,P,B,B,B,P,B,B,P,P,B,P,P,P,B,P,B,P,P,B,B,B,B,T,T,T,P,B,B,T,B,B,T,B,P,P,B,P,T,P,B,P,B,B
86,B,T,B,B,B,B,B,P,P,B,B,B,P,B,P,B,B,T,B,P,P,B,B,B,P,T,B,B,P,B,B,B,B,B,P,P,P,P,P,B,B,P,B,P,T,B,P,P,B,B,B,B,T,B,T,P,B,B,P,B,B,P,P,T,B,T,B,P,P,P,P,P,P,B,P,B,P,P
87,P,B,P,B,B,P,B,B,P,P,T,P,P,P,T,B,B,P,B,P,P,P,B,B,P,P,B,P,P,P,P,B,B,P,B,B,B,P,P,T,P,B,P,P,P,B,T,B,P,P,B,P,B,P,T,P,P,B,B,P,B,B,B,P,B,P,P,B,B,P,B,T,B,B,P,B,P,P,P,B,P
88,B,B,P,B,B,B,P,P,P,P,P,P,B,P,B,T,P,P,T,P,B,B,B,B,T,B,P,P,B,B,B,T,P,B,P,P,T,B,B,P,B,B,B,B,B,P,P,B,P,P,B,P,P,P,P,P,P,P,P,P,P,B,T,B,B,P,B,B,P,P,B,P,B,B,T,P,T,P,P
89,T,B,P,B,P,B,P,T,P,P,B,B,P,P,P,P,P,P,P,P,P,B,T,B,P,B,B,B,P,B,P,B,P,P,P,B,P,B,B,P,P,P,P,B,B,T,P,B,B,P,P,T,B,B,P,P,P,B,P,B,T,B,B,B,B,B,B,B,B,B,P,P,B,P,B,P,B,B,B,B,P,B
90,B,B,B,P,T,B,P,P,B,B,P,B,P,B,B,B,P,P,P,P,T,B,P,B,B,P,B,P,B,B,P,P,B,P,B,P,T,B,B,B,B,B,P,B,B,B,B,B,P,P,P,P,P,P,B,P,P,T,P,P,B,P,P,P,B,P,B,B,B,P,B,T,P,P,B,P,T,B,B,B
91,P,B,P,P,B,B,P,P,P,B,B,B,P,P,P,B,B,B,B,B,T,P,P,B,T,B,B,B,B,P,T,P,P,B,P,B,T,B,P,B,B,T,B,P,B,B,B,B,B,B,B,B,T,T,B,T,B,P,P,B,B,P,P,P,B,B,P,P,B,P,B,P,P,B,T,P,P,P,P,B,P,B,B,B,B
92,B,P,B,P,B,P,P,P,P,B,B,B,B,P,B,B,B,B,B,P,B,B,B,B,B,B,T,P,P,P,P,P,P,B,B,B,P,P,T,P,P,B,B,P,B,B,B,P,P,B,B,P,T,P,P,P,B,P,B,P,P,P,P,B,P,B,B,P,P,P,B,B,P,B,B,B,P,P,P,B
93,P,B,P,P,B,P,P,T,P,B,P,P,T,P,P,T,B,B,T,B,T,B,P,B,B,B,P,P,B,B,B,P,B,B,P,B,B,B,B,P,B,P,P,B,B,P,B,B,B,P,B,P,P,T,B,B,B,T,B,B,P,B,P,B,P,B,B,P,P,B,P,P,B,B,P,P,B,B,P,B,T,P
94,B,P,B,B,B,B,B,B,T,B,B,P,B,P,P,P,B,P,P,P,B,B,B,B,B,P,T,P,P,P,B,B,P,B,B,T,B,P,T,B,T,B,P,P,T,B,P,P,B,P,B,T,T,B,P,P,B,B,B,B,P,P,P,T,B,P,P,B,P,P,B,P,P,B,T,P,P,P,B,B,B,P
95,B,B,P,P,P,B,P,P,P,B,P,B,P,B,B,B,B,P,B,T,B,P,B,P,B,P,B,T,B,P,B,B,B,P,B,B,B,B,T,B,P,P,P,P,P,B,B,B,B,B,P,P,B,P,P,P,P,B,P,P,P,T,P,T,P,B,T,P,P,P,P,T,T,P,P,P,B,B,P,P
96,P,B,B,B,B,P,P,B,T,T,B,B,P,B,P,B,P,B,B,B,B,B,T,P,T,P,P,P,B,T,P,B,B,B,B,T,P,P,T,B,B,P,B,P,T,B,T,T,B,B,P,P,B,B,B,B,B,P,P,B,P,B,B,P,P,T,B,P,P,T,B,B,B,B,P,P,B,B,B,P,P,B,B,B,B,P
97,B,P,P,B,B,B,T,P,P,P,P,P,B,B,P,B,B,P,P,T,B,B,P,B,B,P,P,B,P,B,P,P,T,B,P,T,P,P,P,P,B,P,B,P,T,P,B,P,B,B,B,B,P,T,B,P,T,B,B,P,B,P,T,P,B,P,B,P,P,B,B,P,P,B,B,B,P,B,T,B,P
98,T,P,B,B,P,B,P,T,B,P,T,P,B,B,P,P,P,P,B,B,T,P,P,T,T,B,T,P,P,B,P,B,P,P,P,P,P,B,P,P,B,P,B,P,B,B,T,B,B,B,T,T,P,B,B,P,B,P,B,B,P,P,P,B,P,P,B,B,P,B,T,P,P,B,P,P,P,B,P,B,B,P
99,P,P,T,B,B,T,B,P,P,T,P,B,B,B,P,T,B,P,B,T,B,T,B,P,P,B,B,P,B,B,B,B,P,P,B,P,B,P,P,P,B,B,P,B,B,B,B,P,P,B,B,P,P,B,P,B,T,B,B,B,P,P,P,B,P,P,B,T,P,P,P,P,T,B,B,B,B,P,P,P,B
100,P,P,B,P,B,B,P,P,P,P,P,P,P,B,B,P,B,P,P,B,P,P,P,P,P,P,P,P,B,B,P,B,B,P,P,P,P,T,B,B,P,P,P,P,T,B,P,T,B,P,P,B,P,P,P,P,P,P,P,T,T,B,P,B,B,B,B,P,B,P,P,P,T,B,B,T,P,T,B,P
